xmin	xmax	key	clickSelects.variable	clickSelects.value	showSelected.variable	showSelected.value	PANEL	group
116.5	117.5	117 3	iteration	117	iteration	3	1	2565
117.5	118.5	118 3	iteration	118	iteration	3	1	2685
118.5	119.5	119 3	iteration	119	iteration	3	1	2805
119.5	120.5	120 3	iteration	120	iteration	3	1	3045
-0.5	0.5	0 4	iteration	0	iteration	4	1	55
0.5	1.5	1 4	iteration	1	iteration	4	1	176
1.5	2.5	2 4	iteration	2	iteration	4	1	4016
2.5	3.5	3 4	iteration	3	iteration	4	1	5336
3.5	4.5	1	iteration	4	iteration	4	1	121
4.5	5.5	5 4	iteration	5	iteration	4	1	7977
5.5	6.5	6 4	iteration	6	iteration	4	1	9297
6.5	7.5	7 4	iteration	7	iteration	4	1	10617
7.5	8.5	8 4	iteration	8	iteration	4	1	11937
8.5	9.5	9 4	iteration	9	iteration	4	1	13257
9.5	10.5	10 4	iteration	10	iteration	4	1	296
10.5	11.5	11 4	iteration	11	iteration	4	1	1616
11.5	12.5	12 4	iteration	12	iteration	4	1	2936
12.5	13.5	13 4	iteration	13	iteration	4	1	3176
13.5	14.5	14 4	iteration	14	iteration	4	1	3296
14.5	15.5	15 4	iteration	15	iteration	4	1	3416
15.5	16.5	16 4	iteration	16	iteration	4	1	3536
16.5	17.5	17 4	iteration	17	iteration	4	1	3656
17.5	18.5	18 4	iteration	18	iteration	4	1	3776
18.5	19.5	19 4	iteration	19	iteration	4	1	3896
19.5	20.5	20 4	iteration	20	iteration	4	1	4136
20.5	21.5	21 4	iteration	21	iteration	4	1	4256
21.5	22.5	22 4	iteration	22	iteration	4	1	4376
22.5	23.5	23 4	iteration	23	iteration	4	1	4496
23.5	24.5	24 4	iteration	24	iteration	4	1	4616
24.5	25.5	25 4	iteration	25	iteration	4	1	4736
25.5	26.5	26 4	iteration	26	iteration	4	1	4856
26.5	27.5	27 4	iteration	27	iteration	4	1	4976
27.5	28.5	28 4	iteration	28	iteration	4	1	5096
28.5	29.5	29 4	iteration	29	iteration	4	1	5216
29.5	30.5	30 4	iteration	30	iteration	4	1	5456
30.5	31.5	31 4	iteration	31	iteration	4	1	5576
31.5	32.5	32 4	iteration	32	iteration	4	1	5696
32.5	33.5	33 4	iteration	33	iteration	4	1	5816
33.5	34.5	34 4	iteration	34	iteration	4	1	5936
34.5	35.5	35 4	iteration	35	iteration	4	1	6056
35.5	36.5	36 4	iteration	36	iteration	4	1	6176
36.5	37.5	37 4	iteration	37	iteration	4	1	6296
37.5	38.5	38 4	iteration	38	iteration	4	1	6416
38.5	39.5	39 4	iteration	39	iteration	4	1	6536
39.5	40.5	40 4	iteration	40	iteration	4	1	6777
40.5	41.5	41 4	iteration	41	iteration	4	1	6897
41.5	42.5	42 4	iteration	42	iteration	4	1	7017
42.5	43.5	43 4	iteration	43	iteration	4	1	7137
43.5	44.5	44 4	iteration	44	iteration	4	1	7257
44.5	45.5	45 4	iteration	45	iteration	4	1	7377
45.5	46.5	46 4	iteration	46	iteration	4	1	7497
46.5	47.5	47 4	iteration	47	iteration	4	1	7617
47.5	48.5	48 4	iteration	48	iteration	4	1	7737
48.5	49.5	49 4	iteration	49	iteration	4	1	7857
49.5	50.5	50 4	iteration	50	iteration	4	1	8097
50.5	51.5	51 4	iteration	51	iteration	4	1	8217
51.5	52.5	52 4	iteration	52	iteration	4	1	8337
52.5	53.5	53 4	iteration	53	iteration	4	1	8457
53.5	54.5	54 4	iteration	54	iteration	4	1	8577
54.5	55.5	55 4	iteration	55	iteration	4	1	8697
55.5	56.5	56 4	iteration	56	iteration	4	1	8817
56.5	57.5	57 4	iteration	57	iteration	4	1	8937
57.5	58.5	58 4	iteration	58	iteration	4	1	9057
58.5	59.5	59 4	iteration	59	iteration	4	1	9177
59.5	60.5	60 4	iteration	60	iteration	4	1	9417
60.5	61.5	61 4	iteration	61	iteration	4	1	9537
61.5	62.5	62 4	iteration	62	iteration	4	1	9657
62.5	63.5	63 4	iteration	63	iteration	4	1	9777
63.5	64.5	64 4	iteration	64	iteration	4	1	9897
64.5	65.5	65 4	iteration	65	iteration	4	1	10017
65.5	66.5	66 4	iteration	66	iteration	4	1	10137
66.5	67.5	67 4	iteration	67	iteration	4	1	10257
67.5	68.5	68 4	iteration	68	iteration	4	1	10377
68.5	69.5	69 4	iteration	69	iteration	4	1	10497
69.5	70.5	70 4	iteration	70	iteration	4	1	10737
70.5	71.5	71 4	iteration	71	iteration	4	1	10857
71.5	72.5	72 4	iteration	72	iteration	4	1	10977
72.5	73.5	73 4	iteration	73	iteration	4	1	11097
73.5	74.5	74 4	iteration	74	iteration	4	1	11217
74.5	75.5	75 4	iteration	75	iteration	4	1	11337
75.5	76.5	76 4	iteration	76	iteration	4	1	11457
76.5	77.5	77 4	iteration	77	iteration	4	1	11577
77.5	78.5	78 4	iteration	78	iteration	4	1	11697
78.5	79.5	79 4	iteration	79	iteration	4	1	11817
79.5	80.5	80 4	iteration	80	iteration	4	1	12057
80.5	81.5	81 4	iteration	81	iteration	4	1	12177
81.5	82.5	82 4	iteration	82	iteration	4	1	12297
82.5	83.5	83 4	iteration	83	iteration	4	1	12417
83.5	84.5	84 4	iteration	84	iteration	4	1	12537
84.5	85.5	85 4	iteration	85	iteration	4	1	12657
85.5	86.5	86 4	iteration	86	iteration	4	1	12777
86.5	87.5	87 4	iteration	87	iteration	4	1	12897
87.5	88.5	88 4	iteration	88	iteration	4	1	13017
88.5	89.5	89 4	iteration	89	iteration	4	1	13137
89.5	90.5	90 4	iteration	90	iteration	4	1	13377
90.5	91.5	91 4	iteration	91	iteration	4	1	13497
91.5	92.5	92 4	iteration	92	iteration	4	1	13617
92.5	93.5	93 4	iteration	93	iteration	4	1	13737
93.5	94.5	94 4	iteration	94	iteration	4	1	13857
94.5	95.5	95 4	iteration	95	iteration	4	1	13977
95.5	96.5	96 4	iteration	96	iteration	4	1	14097
96.5	97.5	97 4	iteration	97	iteration	4	1	14217
97.5	98.5	98 4	iteration	98	iteration	4	1	14337
98.5	99.5	99 4	iteration	99	iteration	4	1	14457
99.5	100.5	100 4	iteration	100	iteration	4	1	416
100.5	101.5	101 4	iteration	101	iteration	4	1	536
101.5	102.5	102 4	iteration	102	iteration	4	1	656
102.5	103.5	103 4	iteration	103	iteration	4	1	776
103.5	104.5	104 4	iteration	104	iteration	4	1	896
104.5	105.5	105 4	iteration	105	iteration	4	1	1016
105.5	106.5	106 4	iteration	106	iteration	4	1	1136
106.5	107.5	107 4	iteration	107	iteration	4	1	1256
107.5	108.5	108 4	iteration	108	iteration	4	1	1376
108.5	109.5	109 4	iteration	109	iteration	4	1	1496
109.5	110.5	110 4	iteration	110	iteration	4	1	1736
110.5	111.5	111 4	iteration	111	iteration	4	1	1856
111.5	112.5	112 4	iteration	112	iteration	4	1	1976
112.5	113.5	113 4	iteration	113	iteration	4	1	2096
113.5	114.5	114 4	iteration	114	iteration	4	1	2216
114.5	115.5	115 4	iteration	115	iteration	4	1	2336
115.5	116.5	116 4	iteration	116	iteration	4	1	2456
116.5	117.5	117 4	iteration	117	iteration	4	1	2576
117.5	118.5	118 4	iteration	118	iteration	4	1	2696
118.5	119.5	119 4	iteration	119	iteration	4	1	2816
119.5	120.5	120 4	iteration	120	iteration	4	1	3056
-0.5	0.5	0 5	iteration	0	iteration	5	1	66
0.5	1.5	1 5	iteration	1	iteration	5	1	187
1.5	2.5	2 5	iteration	2	iteration	5	1	4027
2.5	3.5	3 5	iteration	3	iteration	5	1	5347
3.5	4.5	4 5	iteration	4	iteration	5	1	6667
4.5	5.5	1	iteration	5	iteration	5	1	121
5.5	6.5	6 5	iteration	6	iteration	5	1	9308
6.5	7.5	7 5	iteration	7	iteration	5	1	10628
7.5	8.5	8 5	iteration	8	iteration	5	1	11948
8.5	9.5	9 5	iteration	9	iteration	5	1	13268
9.5	10.5	10 5	iteration	10	iteration	5	1	307
10.5	11.5	11 5	iteration	11	iteration	5	1	1627
11.5	12.5	12 5	iteration	12	iteration	5	1	2947
12.5	13.5	13 5	iteration	13	iteration	5	1	3187
13.5	14.5	14 5	iteration	14	iteration	5	1	3307
14.5	15.5	15 5	iteration	15	iteration	5	1	3427
15.5	16.5	16 5	iteration	16	iteration	5	1	3547
16.5	17.5	17 5	iteration	17	iteration	5	1	3667
17.5	18.5	18 5	iteration	18	iteration	5	1	3787
18.5	19.5	19 5	iteration	19	iteration	5	1	3907
19.5	20.5	20 5	iteration	20	iteration	5	1	4147
20.5	21.5	21 5	iteration	21	iteration	5	1	4267
21.5	22.5	22 5	iteration	22	iteration	5	1	4387
22.5	23.5	23 5	iteration	23	iteration	5	1	4507
23.5	24.5	24 5	iteration	24	iteration	5	1	4627
24.5	25.5	25 5	iteration	25	iteration	5	1	4747
25.5	26.5	26 5	iteration	26	iteration	5	1	4867
26.5	27.5	27 5	iteration	27	iteration	5	1	4987
27.5	28.5	28 5	iteration	28	iteration	5	1	5107
28.5	29.5	29 5	iteration	29	iteration	5	1	5227
29.5	30.5	30 5	iteration	30	iteration	5	1	5467
30.5	31.5	31 5	iteration	31	iteration	5	1	5587
31.5	32.5	32 5	iteration	32	iteration	5	1	5707
32.5	33.5	33 5	iteration	33	iteration	5	1	5827
33.5	34.5	34 5	iteration	34	iteration	5	1	5947
34.5	35.5	35 5	iteration	35	iteration	5	1	6067
35.5	36.5	36 5	iteration	36	iteration	5	1	6187
36.5	37.5	37 5	iteration	37	iteration	5	1	6307
37.5	38.5	38 5	iteration	38	iteration	5	1	6427
38.5	39.5	39 5	iteration	39	iteration	5	1	6547
39.5	40.5	40 5	iteration	40	iteration	5	1	6787
40.5	41.5	41 5	iteration	41	iteration	5	1	6907
41.5	42.5	42 5	iteration	42	iteration	5	1	7027
42.5	43.5	43 5	iteration	43	iteration	5	1	7147
43.5	44.5	44 5	iteration	44	iteration	5	1	7267
44.5	45.5	45 5	iteration	45	iteration	5	1	7387
45.5	46.5	46 5	iteration	46	iteration	5	1	7507
46.5	47.5	47 5	iteration	47	iteration	5	1	7627
47.5	48.5	48 5	iteration	48	iteration	5	1	7747
48.5	49.5	49 5	iteration	49	iteration	5	1	7867
49.5	50.5	50 5	iteration	50	iteration	5	1	8108
50.5	51.5	51 5	iteration	51	iteration	5	1	8228
51.5	52.5	52 5	iteration	52	iteration	5	1	8348
52.5	53.5	53 5	iteration	53	iteration	5	1	8468
53.5	54.5	54 5	iteration	54	iteration	5	1	8588
54.5	55.5	55 5	iteration	55	iteration	5	1	8708
55.5	56.5	56 5	iteration	56	iteration	5	1	8828
56.5	57.5	57 5	iteration	57	iteration	5	1	8948
57.5	58.5	58 5	iteration	58	iteration	5	1	9068
58.5	59.5	59 5	iteration	59	iteration	5	1	9188
59.5	60.5	60 5	iteration	60	iteration	5	1	9428
60.5	61.5	61 5	iteration	61	iteration	5	1	9548
61.5	62.5	62 5	iteration	62	iteration	5	1	9668
62.5	63.5	63 5	iteration	63	iteration	5	1	9788
63.5	64.5	64 5	iteration	64	iteration	5	1	9908
64.5	65.5	65 5	iteration	65	iteration	5	1	10028
65.5	66.5	66 5	iteration	66	iteration	5	1	10148
66.5	67.5	67 5	iteration	67	iteration	5	1	10268
67.5	68.5	68 5	iteration	68	iteration	5	1	10388
68.5	69.5	69 5	iteration	69	iteration	5	1	10508
69.5	70.5	70 5	iteration	70	iteration	5	1	10748
70.5	71.5	71 5	iteration	71	iteration	5	1	10868
71.5	72.5	72 5	iteration	72	iteration	5	1	10988
72.5	73.5	73 5	iteration	73	iteration	5	1	11108
73.5	74.5	74 5	iteration	74	iteration	5	1	11228
74.5	75.5	75 5	iteration	75	iteration	5	1	11348
75.5	76.5	76 5	iteration	76	iteration	5	1	11468
76.5	77.5	77 5	iteration	77	iteration	5	1	11588
77.5	78.5	78 5	iteration	78	iteration	5	1	11708
78.5	79.5	79 5	iteration	79	iteration	5	1	11828
79.5	80.5	80 5	iteration	80	iteration	5	1	12068
80.5	81.5	81 5	iteration	81	iteration	5	1	12188
81.5	82.5	82 5	iteration	82	iteration	5	1	12308
82.5	83.5	83 5	iteration	83	iteration	5	1	12428
83.5	84.5	84 5	iteration	84	iteration	5	1	12548
84.5	85.5	85 5	iteration	85	iteration	5	1	12668
85.5	86.5	86 5	iteration	86	iteration	5	1	12788
86.5	87.5	87 5	iteration	87	iteration	5	1	12908
87.5	88.5	88 5	iteration	88	iteration	5	1	13028
88.5	89.5	89 5	iteration	89	iteration	5	1	13148
89.5	90.5	90 5	iteration	90	iteration	5	1	13388
90.5	91.5	91 5	iteration	91	iteration	5	1	13508
91.5	92.5	92 5	iteration	92	iteration	5	1	13628
92.5	93.5	93 5	iteration	93	iteration	5	1	13748
93.5	94.5	94 5	iteration	94	iteration	5	1	13868
94.5	95.5	95 5	iteration	95	iteration	5	1	13988
95.5	96.5	96 5	iteration	96	iteration	5	1	14108
96.5	97.5	97 5	iteration	97	iteration	5	1	14228
97.5	98.5	98 5	iteration	98	iteration	5	1	14348
98.5	99.5	99 5	iteration	99	iteration	5	1	14468
99.5	100.5	100 5	iteration	100	iteration	5	1	427
100.5	101.5	101 5	iteration	101	iteration	5	1	547
101.5	102.5	102 5	iteration	102	iteration	5	1	667
102.5	103.5	103 5	iteration	103	iteration	5	1	787
103.5	104.5	104 5	iteration	104	iteration	5	1	907
104.5	105.5	105 5	iteration	105	iteration	5	1	1027
105.5	106.5	106 5	iteration	106	iteration	5	1	1147
106.5	107.5	107 5	iteration	107	iteration	5	1	1267
107.5	108.5	108 5	iteration	108	iteration	5	1	1387
108.5	109.5	109 5	iteration	109	iteration	5	1	1507
109.5	110.5	110 5	iteration	110	iteration	5	1	1747
110.5	111.5	111 5	iteration	111	iteration	5	1	1867
111.5	112.5	112 5	iteration	112	iteration	5	1	1987
112.5	113.5	113 5	iteration	113	iteration	5	1	2107
113.5	114.5	114 5	iteration	114	iteration	5	1	2227
114.5	115.5	115 5	iteration	115	iteration	5	1	2347
115.5	116.5	116 5	iteration	116	iteration	5	1	2467
116.5	117.5	117 5	iteration	117	iteration	5	1	2587
117.5	118.5	118 5	iteration	118	iteration	5	1	2707
118.5	119.5	119 5	iteration	119	iteration	5	1	2827
119.5	120.5	120 5	iteration	120	iteration	5	1	3067
-0.5	0.5	0 6	iteration	0	iteration	6	1	77
0.5	1.5	1 6	iteration	1	iteration	6	1	198
1.5	2.5	2 6	iteration	2	iteration	6	1	4038
2.5	3.5	3 6	iteration	3	iteration	6	1	5358
3.5	4.5	4 6	iteration	4	iteration	6	1	6678
4.5	5.5	5 6	iteration	5	iteration	6	1	7998
5.5	6.5	1	iteration	6	iteration	6	1	121
6.5	7.5	7 6	iteration	7	iteration	6	1	10639
7.5	8.5	8 6	iteration	8	iteration	6	1	11959
8.5	9.5	9 6	iteration	9	iteration	6	1	13279
9.5	10.5	10 6	iteration	10	iteration	6	1	318
10.5	11.5	11 6	iteration	11	iteration	6	1	1638
11.5	12.5	12 6	iteration	12	iteration	6	1	2958
12.5	13.5	13 6	iteration	13	iteration	6	1	3198
13.5	14.5	14 6	iteration	14	iteration	6	1	3318
14.5	15.5	15 6	iteration	15	iteration	6	1	3438
15.5	16.5	16 6	iteration	16	iteration	6	1	3558
16.5	17.5	17 6	iteration	17	iteration	6	1	3678
17.5	18.5	18 6	iteration	18	iteration	6	1	3798
18.5	19.5	19 6	iteration	19	iteration	6	1	3918
19.5	20.5	20 6	iteration	20	iteration	6	1	4158
20.5	21.5	21 6	iteration	21	iteration	6	1	4278
21.5	22.5	22 6	iteration	22	iteration	6	1	4398
22.5	23.5	23 6	iteration	23	iteration	6	1	4518
23.5	24.5	24 6	iteration	24	iteration	6	1	4638
24.5	25.5	25 6	iteration	25	iteration	6	1	4758
25.5	26.5	26 6	iteration	26	iteration	6	1	4878
26.5	27.5	27 6	iteration	27	iteration	6	1	4998
27.5	28.5	28 6	iteration	28	iteration	6	1	5118
28.5	29.5	29 6	iteration	29	iteration	6	1	5238
29.5	30.5	30 6	iteration	30	iteration	6	1	5478
30.5	31.5	31 6	iteration	31	iteration	6	1	5598
31.5	32.5	32 6	iteration	32	iteration	6	1	5718
32.5	33.5	33 6	iteration	33	iteration	6	1	5838
33.5	34.5	34 6	iteration	34	iteration	6	1	5958
34.5	35.5	35 6	iteration	35	iteration	6	1	6078
35.5	36.5	36 6	iteration	36	iteration	6	1	6198
36.5	37.5	37 6	iteration	37	iteration	6	1	6318
37.5	38.5	38 6	iteration	38	iteration	6	1	6438
38.5	39.5	39 6	iteration	39	iteration	6	1	6558
39.5	40.5	40 6	iteration	40	iteration	6	1	6798
40.5	41.5	41 6	iteration	41	iteration	6	1	6918
41.5	42.5	42 6	iteration	42	iteration	6	1	7038
42.5	43.5	43 6	iteration	43	iteration	6	1	7158
43.5	44.5	44 6	iteration	44	iteration	6	1	7278
44.5	45.5	45 6	iteration	45	iteration	6	1	7398
45.5	46.5	46 6	iteration	46	iteration	6	1	7518
46.5	47.5	47 6	iteration	47	iteration	6	1	7638
47.5	48.5	48 6	iteration	48	iteration	6	1	7758
48.5	49.5	49 6	iteration	49	iteration	6	1	7878
49.5	50.5	50 6	iteration	50	iteration	6	1	8118
50.5	51.5	51 6	iteration	51	iteration	6	1	8238
51.5	52.5	52 6	iteration	52	iteration	6	1	8358
52.5	53.5	53 6	iteration	53	iteration	6	1	8478
53.5	54.5	54 6	iteration	54	iteration	6	1	8598
54.5	55.5	55 6	iteration	55	iteration	6	1	8718
55.5	56.5	56 6	iteration	56	iteration	6	1	8838
56.5	57.5	57 6	iteration	57	iteration	6	1	8958
57.5	58.5	58 6	iteration	58	iteration	6	1	9078
58.5	59.5	59 6	iteration	59	iteration	6	1	9198
59.5	60.5	60 6	iteration	60	iteration	6	1	9439
60.5	61.5	61 6	iteration	61	iteration	6	1	9559
61.5	62.5	62 6	iteration	62	iteration	6	1	9679
62.5	63.5	63 6	iteration	63	iteration	6	1	9799
63.5	64.5	64 6	iteration	64	iteration	6	1	9919
64.5	65.5	65 6	iteration	65	iteration	6	1	10039
65.5	66.5	66 6	iteration	66	iteration	6	1	10159
66.5	67.5	67 6	iteration	67	iteration	6	1	10279
67.5	68.5	68 6	iteration	68	iteration	6	1	10399
68.5	69.5	69 6	iteration	69	iteration	6	1	10519
69.5	70.5	70 6	iteration	70	iteration	6	1	10759
70.5	71.5	71 6	iteration	71	iteration	6	1	10879
71.5	72.5	72 6	iteration	72	iteration	6	1	10999
72.5	73.5	73 6	iteration	73	iteration	6	1	11119
73.5	74.5	74 6	iteration	74	iteration	6	1	11239
74.5	75.5	75 6	iteration	75	iteration	6	1	11359
75.5	76.5	76 6	iteration	76	iteration	6	1	11479
76.5	77.5	77 6	iteration	77	iteration	6	1	11599
77.5	78.5	78 6	iteration	78	iteration	6	1	11719
78.5	79.5	79 6	iteration	79	iteration	6	1	11839
79.5	80.5	80 6	iteration	80	iteration	6	1	12079
80.5	81.5	81 6	iteration	81	iteration	6	1	12199
81.5	82.5	82 6	iteration	82	iteration	6	1	12319
82.5	83.5	83 6	iteration	83	iteration	6	1	12439
83.5	84.5	84 6	iteration	84	iteration	6	1	12559
84.5	85.5	85 6	iteration	85	iteration	6	1	12679
85.5	86.5	86 6	iteration	86	iteration	6	1	12799
86.5	87.5	87 6	iteration	87	iteration	6	1	12919
87.5	88.5	88 6	iteration	88	iteration	6	1	13039
88.5	89.5	89 6	iteration	89	iteration	6	1	13159
89.5	90.5	90 6	iteration	90	iteration	6	1	13399
90.5	91.5	91 6	iteration	91	iteration	6	1	13519
91.5	92.5	92 6	iteration	92	iteration	6	1	13639
92.5	93.5	93 6	iteration	93	iteration	6	1	13759
93.5	94.5	94 6	iteration	94	iteration	6	1	13879
94.5	95.5	95 6	iteration	95	iteration	6	1	13999
95.5	96.5	96 6	iteration	96	iteration	6	1	14119
96.5	97.5	97 6	iteration	97	iteration	6	1	14239
97.5	98.5	98 6	iteration	98	iteration	6	1	14359
98.5	99.5	99 6	iteration	99	iteration	6	1	14479
99.5	100.5	100 6	iteration	100	iteration	6	1	438
100.5	101.5	101 6	iteration	101	iteration	6	1	558
101.5	102.5	102 6	iteration	102	iteration	6	1	678
102.5	103.5	103 6	iteration	103	iteration	6	1	798
103.5	104.5	104 6	iteration	104	iteration	6	1	918
104.5	105.5	105 6	iteration	105	iteration	6	1	1038
105.5	106.5	106 6	iteration	106	iteration	6	1	1158
106.5	107.5	107 6	iteration	107	iteration	6	1	1278
107.5	108.5	108 6	iteration	108	iteration	6	1	1398
108.5	109.5	109 6	iteration	109	iteration	6	1	1518
109.5	110.5	110 6	iteration	110	iteration	6	1	1758
110.5	111.5	111 6	iteration	111	iteration	6	1	1878
111.5	112.5	112 6	iteration	112	iteration	6	1	1998
112.5	113.5	113 6	iteration	113	iteration	6	1	2118
113.5	114.5	114 6	iteration	114	iteration	6	1	2238
114.5	115.5	115 6	iteration	115	iteration	6	1	2358
115.5	116.5	116 6	iteration	116	iteration	6	1	2478
116.5	117.5	117 6	iteration	117	iteration	6	1	2598
117.5	118.5	118 6	iteration	118	iteration	6	1	2718
118.5	119.5	119 6	iteration	119	iteration	6	1	2838
119.5	120.5	120 6	iteration	120	iteration	6	1	3078
-0.5	0.5	0 7	iteration	0	iteration	7	1	88
0.5	1.5	1 7	iteration	1	iteration	7	1	209
1.5	2.5	2 7	iteration	2	iteration	7	1	4049
2.5	3.5	3 7	iteration	3	iteration	7	1	5369
3.5	4.5	4 7	iteration	4	iteration	7	1	6689
4.5	5.5	5 7	iteration	5	iteration	7	1	8009
5.5	6.5	6 7	iteration	6	iteration	7	1	9329
6.5	7.5	1	iteration	7	iteration	7	1	121
7.5	8.5	8 7	iteration	8	iteration	7	1	11970
8.5	9.5	9 7	iteration	9	iteration	7	1	13290
9.5	10.5	10 7	iteration	10	iteration	7	1	329
10.5	11.5	11 7	iteration	11	iteration	7	1	1649
11.5	12.5	12 7	iteration	12	iteration	7	1	2969
12.5	13.5	13 7	iteration	13	iteration	7	1	3209
13.5	14.5	14 7	iteration	14	iteration	7	1	3329
14.5	15.5	15 7	iteration	15	iteration	7	1	3449
15.5	16.5	16 7	iteration	16	iteration	7	1	3569
16.5	17.5	17 7	iteration	17	iteration	7	1	3689
17.5	18.5	18 7	iteration	18	iteration	7	1	3809
18.5	19.5	19 7	iteration	19	iteration	7	1	3929
19.5	20.5	20 7	iteration	20	iteration	7	1	4169
20.5	21.5	21 7	iteration	21	iteration	7	1	4289
21.5	22.5	22 7	iteration	22	iteration	7	1	4409
22.5	23.5	23 7	iteration	23	iteration	7	1	4529
23.5	24.5	24 7	iteration	24	iteration	7	1	4649
24.5	25.5	25 7	iteration	25	iteration	7	1	4769
25.5	26.5	26 7	iteration	26	iteration	7	1	4889
26.5	27.5	27 7	iteration	27	iteration	7	1	5009
27.5	28.5	28 7	iteration	28	iteration	7	1	5129
28.5	29.5	29 7	iteration	29	iteration	7	1	5249
29.5	30.5	30 7	iteration	30	iteration	7	1	5489
30.5	31.5	31 7	iteration	31	iteration	7	1	5609
31.5	32.5	32 7	iteration	32	iteration	7	1	5729
32.5	33.5	33 7	iteration	33	iteration	7	1	5849
33.5	34.5	34 7	iteration	34	iteration	7	1	5969
34.5	35.5	35 7	iteration	35	iteration	7	1	6089
35.5	36.5	36 7	iteration	36	iteration	7	1	6209
36.5	37.5	37 7	iteration	37	iteration	7	1	6329
37.5	38.5	38 7	iteration	38	iteration	7	1	6449
38.5	39.5	39 7	iteration	39	iteration	7	1	6569
39.5	40.5	40 7	iteration	40	iteration	7	1	6809
40.5	41.5	41 7	iteration	41	iteration	7	1	6929
41.5	42.5	42 7	iteration	42	iteration	7	1	7049
42.5	43.5	43 7	iteration	43	iteration	7	1	7169
43.5	44.5	44 7	iteration	44	iteration	7	1	7289
44.5	45.5	45 7	iteration	45	iteration	7	1	7409
45.5	46.5	46 7	iteration	46	iteration	7	1	7529
46.5	47.5	47 7	iteration	47	iteration	7	1	7649
47.5	48.5	48 7	iteration	48	iteration	7	1	7769
48.5	49.5	49 7	iteration	49	iteration	7	1	7889
49.5	50.5	50 7	iteration	50	iteration	7	1	8129
50.5	51.5	51 7	iteration	51	iteration	7	1	8249
51.5	52.5	52 7	iteration	52	iteration	7	1	8369
52.5	53.5	53 7	iteration	53	iteration	7	1	8489
53.5	54.5	54 7	iteration	54	iteration	7	1	8609
54.5	55.5	55 7	iteration	55	iteration	7	1	8729
55.5	56.5	56 7	iteration	56	iteration	7	1	8849
56.5	57.5	57 7	iteration	57	iteration	7	1	8969
57.5	58.5	58 7	iteration	58	iteration	7	1	9089
58.5	59.5	59 7	iteration	59	iteration	7	1	9209
59.5	60.5	60 7	iteration	60	iteration	7	1	9449
60.5	61.5	61 7	iteration	61	iteration	7	1	9569
61.5	62.5	62 7	iteration	62	iteration	7	1	9689
62.5	63.5	63 7	iteration	63	iteration	7	1	9809
63.5	64.5	64 7	iteration	64	iteration	7	1	9929
64.5	65.5	65 7	iteration	65	iteration	7	1	10049
65.5	66.5	66 7	iteration	66	iteration	7	1	10169
66.5	67.5	67 7	iteration	67	iteration	7	1	10289
67.5	68.5	68 7	iteration	68	iteration	7	1	10409
68.5	69.5	69 7	iteration	69	iteration	7	1	10529
69.5	70.5	70 7	iteration	70	iteration	7	1	10770
70.5	71.5	71 7	iteration	71	iteration	7	1	10890
71.5	72.5	72 7	iteration	72	iteration	7	1	11010
72.5	73.5	73 7	iteration	73	iteration	7	1	11130
73.5	74.5	74 7	iteration	74	iteration	7	1	11250
74.5	75.5	75 7	iteration	75	iteration	7	1	11370
75.5	76.5	76 7	iteration	76	iteration	7	1	11490
76.5	77.5	77 7	iteration	77	iteration	7	1	11610
77.5	78.5	78 7	iteration	78	iteration	7	1	11730
78.5	79.5	79 7	iteration	79	iteration	7	1	11850
79.5	80.5	80 7	iteration	80	iteration	7	1	12090
80.5	81.5	81 7	iteration	81	iteration	7	1	12210
81.5	82.5	82 7	iteration	82	iteration	7	1	12330
82.5	83.5	83 7	iteration	83	iteration	7	1	12450
83.5	84.5	84 7	iteration	84	iteration	7	1	12570
84.5	85.5	85 7	iteration	85	iteration	7	1	12690
85.5	86.5	86 7	iteration	86	iteration	7	1	12810
86.5	87.5	87 7	iteration	87	iteration	7	1	12930
87.5	88.5	88 7	iteration	88	iteration	7	1	13050
88.5	89.5	89 7	iteration	89	iteration	7	1	13170
89.5	90.5	90 7	iteration	90	iteration	7	1	13410
90.5	91.5	91 7	iteration	91	iteration	7	1	13530
91.5	92.5	92 7	iteration	92	iteration	7	1	13650
92.5	93.5	93 7	iteration	93	iteration	7	1	13770
93.5	94.5	94 7	iteration	94	iteration	7	1	13890
94.5	95.5	95 7	iteration	95	iteration	7	1	14010
95.5	96.5	96 7	iteration	96	iteration	7	1	14130
96.5	97.5	97 7	iteration	97	iteration	7	1	14250
97.5	98.5	98 7	iteration	98	iteration	7	1	14370
